max_time;nodes;formula_size;sample_count;compilation;visualization;simulation;
100;10;4;1000000;697863;220;50377;
100;10;4;1000000;387784;225;50305;
100;10;4;1000000;388156;233;50628;
100;10;4;1000000;385704;214;50272;
100;10;4;1000000;386580;239;50319;
100;20;4;1000000;669075;300;50774;
100;20;4;1000000;393328;228;51332;
100;20;4;1000000;387948;233;51223;
100;20;4;1000000;390242;230;51103;
100;20;4;1000000;399535;228;51274;
100;30;4;1000000;687448;172;39788;
100;30;4;1000000;396672;178;40215;
100;30;4;1000000;396923;174;40230;
100;30;4;1000000;396345;170;40188;
100;30;4;1000000;396638;177;40190;
100;40;4;1000000;713234;171;39142;
100;40;4;1000000;399293;179;39462;
100;40;4;1000000;397502;178;39580;
100;40;4;1000000;399143;166;39511;
100;40;4;1000000;397989;179;39441;
100;50;4;1000000;735703;171;39650;
100;50;4;1000000;405351;170;39968;
100;50;4;1000000;406212;172;39873;
100;50;4;1000000;399774;184;39981;
100;50;4;1000000;402359;171;39974;
100;60;4;1000000;756315;154;40203;
100;60;4;1000000;409744;156;40474;
100;60;4;1000000;405481;165;40419;
100;60;4;1000000;409575;162;40543;
100;60;4;1000000;403552;163;40554;
100;70;4;1000000;783293;164;45409;
100;70;4;1000000;414194;153;45466;
100;70;4;1000000;420231;156;45618;
100;70;4;1000000;406824;155;45532;
100;70;4;1000000;409839;156;45695;
100;80;4;1000000;807260;131;45132;
100;80;4;1000000;414630;145;45543;
100;80;4;1000000;421722;144;45415;
100;80;4;1000000;415784;151;45455;
100;80;4;1000000;415489;141;45460;
100;90;4;1000000;826968;139;43926;
100;90;4;1000000;422199;140;44336;
100;90;4;1000000;442745;140;44130;
100;90;4;1000000;417514;137;44281;
100;90;4;1000000;417170;140;44096;
100;100;4;1000000;857149;138;46616;
100;100;4;1000000;424699;134;46877;
100;100;4;1000000;421413;143;46968;
100;100;4;1000000;419828;137;47014;
100;100;4;1000000;420396;135;46919;
100;200;4;1000000;1161432;115;68156;
100;200;4;1000000;464469;123;67313;
100;200;4;1000000;462423;130;67176;
100;200;4;1000000;461578;126;67183;
100;200;4;1000000;463999;131;67372;
100;300;4;1000000;1475857;120;122764;
100;300;4;1000000;510737;124;122046;
100;300;4;1000000;509580;128;121891;
100;300;4;1000000;512431;123;121977;
100;300;4;1000000;508692;133;121937;
100;400;4;1000000;1753389;119;202240;
100;400;4;1000000;559785;124;199733;
100;400;4;1000000;560644;124;200214;
100;400;4;1000000;558620;128;200391;
100;400;4;1000000;562825;124;199667;
100;500;4;1000000;1844998;120;410457;
100;500;4;1000000;602397;134;410073;
100;500;4;1000000;599114;137;409934;
100;500;4;1000000;596595;135;410659;
100;500;4;1000000;600137;141;409998;
100;600;4;1000000;2158157;159;498245;
100;600;4;1000000;656676;143;498990;
100;600;4;1000000;650165;144;497214;
100;600;4;1000000;655093;137;497640;
100;600;4;1000000;644632;140;498094;
100;800;4;1000000;750269;152;681809;
100;800;4;1000000;749124;147;678848;
100;800;4;1000000;749932;153;683221;
100;800;4;1000000;754226;154;682127;
100;800;4;1000000;751527;150;693155;
100;1000;4;1000000;856237;163;820056;
100;1000;4;1000000;854369;166;830637;
100;1000;4;1000000;846557;163;829682;
100;1000;4;1000000;851524;163;831992;
100;1000;4;1000000;854609;167;833506;
100;100;4;1000000;430696;136;46959;
100;100;4;1000000;426214;140;47019;
100;100;4;1000000;423967;137;47086;
100;100;4;1000000;421756;141;47060;
100;100;4;1000000;421484;145;47042;
100;100;4;2000000;425504;154;83554;
100;100;4;2000000;424189;153;83515;
100;100;4;2000000;420314;159;83717;
100;100;4;2000000;420773;163;83602;
100;100;4;2000000;422470;159;83957;
100;100;4;3000000;423381;160;120381;
100;100;4;3000000;424735;160;120546;
100;100;4;3000000;421180;149;120516;
100;100;4;3000000;421743;163;120269;
100;100;4;3000000;421668;160;120184;
100;100;4;4000000;424093;157;156303;
100;100;4;4000000;423650;154;155996;
100;100;4;4000000;423304;162;156239;
100;100;4;4000000;421492;149;156391;
100;100;4;4000000;426349;177;156250;
100;100;4;5000000;424839;156;193077;
100;100;4;5000000;427545;156;193096;
100;100;4;5000000;421502;158;193075;
100;100;4;5000000;422157;149;193008;
100;100;4;5000000;420853;149;192765;
100;100;4;6000000;413860;154;228876;
100;100;4;6000000;430494;151;228876;
100;100;4;6000000;427130;150;228543;
100;100;4;6000000;422472;144;228643;
100;100;4;6000000;421681;157;228781;
100;100;4;7000000;421856;154;265203;
100;100;4;7000000;423033;152;265302;
100;100;4;7000000;422131;159;265525;
100;100;4;7000000;424873;152;265687;
100;100;4;7000000;422788;152;265626;
100;100;4;8000000;424742;163;302385;
100;100;4;8000000;422761;164;301709;
100;100;4;8000000;421587;166;301733;
100;100;4;8000000;421505;162;302079;
100;100;4;8000000;422455;155;302178;
100;100;4;9000000;423836;151;338006;
100;100;4;9000000;427302;171;337861;
100;100;4;9000000;422981;160;338637;
100;100;4;9000000;421825;164;337760;
100;100;4;9000000;415098;169;338416;
100;100;4;10000000;426845;165;375508;
100;100;4;10000000;423912;167;375186;
100;100;4;10000000;422409;167;375087;
100;100;4;10000000;421447;162;375365;
100;100;4;10000000;422184;162;374513;
100;100;4;1000000;422301;135;46976;
100;100;4;1000000;420958;143;47062;
100;100;4;1000000;421501;137;47044;
100;100;4;1000000;422581;134;47107;
100;100;4;1000000;421058;134;47022;
200;100;4;1000000;861061;247;88575;
200;100;4;1000000;425761;263;88924;
200;100;4;1000000;422604;271;88708;
200;100;4;1000000;476038;256;88878;
200;100;4;1000000;420105;283;88861;
300;100;4;1000000;860338;403;123025;
300;100;4;1000000;426672;415;123400;
300;100;4;1000000;423189;445;123329;
300;100;4;1000000;421972;409;123727;
300;100;4;1000000;422668;416;123914;
400;100;4;1000000;860680;547;227791;
400;100;4;1000000;426356;537;228173;
400;100;4;1000000;422255;547;227902;
400;100;4;1000000;422166;717;227921;
400;100;4;1000000;424351;559;227942;
500;100;4;1000000;858718;681;277378;
500;100;4;1000000;423453;711;277425;
500;100;4;1000000;425615;698;277386;
500;100;4;1000000;424084;716;277478;
500;100;4;1000000;422327;684;277444;
600;100;4;1000000;863043;851;327768;
600;100;4;1000000;432453;851;328188;
600;100;4;1000000;424412;865;328140;
600;100;4;1000000;423028;856;327687;
600;100;4;1000000;423856;855;328274;
700;100;4;1000000;859501;970;378061;
700;100;4;1000000;436261;1010;377986;
700;100;4;1000000;432241;994;378262;
700;100;4;1000000;435351;975;377931;
700;100;4;1000000;428964;1189;377984;
800;100;4;1000000;862674;1146;426319;
800;100;4;1000000;425801;1170;426701;
800;100;4;1000000;422677;1126;426652;
800;100;4;1000000;422679;1129;451899;
800;100;4;1000000;421615;1176;426633;
900;100;4;1000000;862250;1396;479804;
900;100;4;1000000;426112;1293;479767;
900;100;4;1000000;425856;1283;479771;
900;100;4;1000000;425018;1289;480288;
900;100;4;1000000;421774;1273;480075;
1000;100;4;1000000;859949;1458;524573;
1000;100;4;1000000;427552;1404;524471;
1000;100;4;1000000;426349;1464;524413;
1000;100;4;1000000;421128;1445;524691;
1000;100;4;1000000;424527;1417;524753;
100;100;4;1000000;423489;140;46985;
100;100;4;1000000;423837;136;47015;
100;100;4;1000000;422438;143;47027;
100;100;4;1000000;421603;133;47488;
100;100;4;1000000;422136;152;47125;
100;100;9;1000000;999682;132;55590;
100;100;9;1000000;441548;146;55679;
100;100;9;1000000;446609;143;55760;
100;100;9;1000000;443374;138;55874;
100;100;9;1000000;439796;142;55671;
100;100;14;1000000;1160487;147;62799;
100;100;14;1000000;467184;143;62959;
100;100;14;1000000;465480;147;63041;
100;100;14;1000000;466241;147;62875;
100;100;14;1000000;463323;152;62984;
100;100;19;1000000;1337456;155;67391;
100;100;19;1000000;487918;155;67471;
100;100;19;1000000;482729;153;67446;
100;100;19;1000000;482882;153;67446;
100;100;19;1000000;491650;151;67392;
100;100;24;1000000;1589765;168;76080;
100;100;24;1000000;515332;166;75470;
100;100;24;1000000;509080;163;75378;
100;100;24;1000000;506428;174;74811;
100;100;24;1000000;506925;169;75289;
100;100;29;1000000;1640939;159;77027;
100;100;29;1000000;532388;166;76276;
100;100;29;1000000;525845;173;76138;
100;100;29;1000000;525978;175;76391;
100;100;29;1000000;531329;170;76266;
100;100;34;1000000;1813318;160;84241;
100;100;34;1000000;551923;170;84077;
100;100;34;1000000;547328;169;83924;
100;100;34;1000000;551924;167;83554;
100;100;34;1000000;547277;169;84175;
100;100;39;1000000;1965168;166;89826;
100;100;39;1000000;571915;164;89875;
100;100;39;1000000;567219;173;89839;
100;100;39;1000000;564227;174;89370;
100;100;39;1000000;568402;175;89496;
100;100;44;1000000;2105172;161;92003;
100;100;44;1000000;600225;169;91928;
100;100;44;1000000;592257;165;91855;
100;100;44;1000000;586127;172;91929;
100;100;44;1000000;584375;163;91801;
100;100;49;1000000;2240873;160;96664;
100;100;49;1000000;613272;171;123881;
100;100;49;1000000;613394;172;96263;
100;100;49;1000000;606231;180;96625;
100;100;49;1000000;607485;168;96382;
100;200;4;2000000;466485;139;123751;
100;200;4;2000000;463383;137;123556;
100;200;4;2000000;463286;139;123601;
100;200;4;2000000;464554;142;123723;
100;200;4;2000000;463369;137;123835;
100;200;24;2000000;2492533;146;260739;
100;200;24;2000000;642823;151;259885;
100;200;24;2000000;635237;153;260451;
100;200;24;2000000;634617;149;260184;
100;200;24;2000000;633177;157;260176;
100;200;49;2000000;3797249;140;1065127;
100;200;49;2000000;859287;156;1064073;
100;200;49;2000000;864241;160;1065142;
100;200;49;2000000;849635;155;1060012;
100;200;49;2000000;852034;156;1061956;
100;200;4;4000000;466555;135;234488;
100;200;4;4000000;470936;136;234236;
100;200;4;4000000;477203;137;234462;
100;200;4;4000000;465349;137;234413;
100;200;4;4000000;463195;145;234414;
100;200;24;4000000;632941;151;509753;
100;200;24;4000000;633930;169;509770;
100;200;24;4000000;632581;152;509620;
100;200;24;4000000;636130;153;509238;
100;200;24;4000000;638486;159;509647;
100;200;49;4000000;849393;168;2099485;
100;200;49;4000000;853185;163;2099405;
100;200;49;4000000;857734;165;2101475;
100;200;49;4000000;855790;163;2100592;
100;200;49;4000000;858902;162;2096558;
100;200;4;6000000;469764;140;345198;
100;200;4;6000000;469767;139;345070;
100;200;4;6000000;466074;139;344964;
100;200;4;6000000;463852;141;345247;
100;200;4;6000000;465032;137;344908;
100;200;24;6000000;670885;156;759439;
100;200;24;6000000;641083;155;758580;
100;200;24;6000000;631543;151;759244;
100;200;24;6000000;638905;156;758048;
100;200;24;6000000;629537;152;758962;
100;200;49;6000000;852209;167;3134129;
100;200;49;6000000;847586;157;3130506;
100;200;49;6000000;853135;173;3131328;
100;200;49;6000000;853310;161;3128189;
100;200;49;6000000;856008;163;3129860;
100;200;4;8000000;469553;138;456912;
100;200;4;8000000;507455;145;456718;
100;200;4;8000000;465103;148;457013;
100;200;4;8000000;472184;140;457119;
100;200;4;8000000;471995;142;456776;
100;200;24;8000000;640082;168;1010843;
100;200;24;8000000;634853;154;1009910;
100;200;24;8000000;639806;154;1009940;
100;200;24;8000000;636303;157;1009549;
100;200;24;8000000;644473;154;1010018;
100;200;49;8000000;851968;165;4174410;
100;200;49;8000000;850148;160;4177133;
100;200;49;8000000;850459;166;4165676;
100;200;49;8000000;848772;166;4172971;
100;200;49;8000000;853638;161;4167351;
100;200;4;10000000;473775;142;568740;
100;200;4;10000000;467053;142;568827;
100;200;4;10000000;464715;138;568264;
100;200;4;10000000;471861;146;568606;
100;200;4;10000000;461370;139;568715;
100;200;24;10000000;630994;157;1259409;
100;200;24;10000000;634900;159;1260805;
100;200;24;10000000;629256;161;1260331;
100;200;24;10000000;635393;158;1260631;
100;200;24;10000000;638729;161;1260987;
100;200;49;10000000;854996;162;5213843;
100;200;49;10000000;856596;169;5215102;
100;200;49;10000000;856983;168;5213533;
100;200;49;10000000;847215;164;5215564;
100;200;49;10000000;852175;162;5212792;
100;400;4;2000000;558238;135;386219;
100;400;4;2000000;559410;137;385859;
100;400;4;2000000;553548;136;385987;
100;400;4;2000000;563111;134;386154;
100;400;4;2000000;557229;135;385093;
100;400;24;2000000;4122226;151;1630596;
100;400;24;2000000;920218;151;1631291;
100;400;24;2000000;916207;144;1630130;
100;400;24;2000000;914916;145;1631096;
100;400;24;2000000;917770;147;1630330;
100;400;49;2000000;7845566;150;2468504;
100;400;49;2000000;1384825;158;2469185;
100;400;49;2000000;1380439;156;2468359;
100;400;49;2000000;1372725;159;2468804;
100;400;49;2000000;1374875;158;2468431;
100;400;4;4000000;565173;135;756442;
100;400;4;4000000;561204;136;757373;
100;400;4;4000000;553347;132;755969;
100;400;4;4000000;559018;136;756244;
100;400;4;4000000;558309;140;756612;
100;400;24;4000000;915675;148;3233230;
100;400;24;4000000;920166;147;3235757;
100;400;24;4000000;917705;144;3233068;
100;400;24;4000000;914298;151;3234434;
100;400;24;4000000;918342;146;3232547;
100;400;49;4000000;1382315;164;4909649;
100;400;49;4000000;1376249;164;4912692;
100;400;49;4000000;1412696;163;4915246;
100;400;49;4000000;1382914;162;4913511;
100;400;49;4000000;1375409;163;4907468;
100;400;4;6000000;564980;137;1130542;
100;400;4;6000000;557752;141;1128313;
100;400;4;6000000;555221;137;1129237;
100;400;4;6000000;560395;138;1128185;
100;400;4;6000000;557882;140;1127468;
100;400;24;6000000;921795;149;4832100;
100;400;24;6000000;916813;149;4837537;
100;400;24;6000000;915482;156;4838873;
100;400;24;6000000;914982;148;4838098;
100;400;24;6000000;918381;153;4836211;
100;400;49;6000000;1382654;165;7356801;
100;400;49;6000000;1394578;165;7356677;
100;400;49;6000000;1381493;158;7357993;
100;400;49;6000000;1389261;163;7356474;
100;400;49;6000000;1390486;165;7352730;
100;400;4;8000000;563100;142;1497043;
100;400;4;8000000;558424;143;1497921;
100;400;4;8000000;555476;139;1497607;
100;400;4;8000000;559974;137;1496387;
100;400;4;8000000;561530;138;1498946;
100;400;24;8000000;919912;147;6434798;
100;400;24;8000000;919839;149;6436738;
100;400;24;8000000;916576;150;6438843;
100;400;24;8000000;921012;151;6438572;
100;400;24;8000000;916447;150;6440121;
100;400;49;8000000;1385960;161;9796627;
100;400;49;8000000;1379379;173;9791246;
100;400;49;8000000;1383156;164;9795771;
100;400;49;8000000;1381519;166;9792596;
100;400;49;8000000;1374981;165;9792730;
100;400;4;10000000;618002;141;1868132;
100;400;4;10000000;564317;140;1869113;
100;400;4;10000000;557379;143;1868501;
100;400;4;10000000;563497;139;1869840;
100;400;4;10000000;555527;138;1867585;
100;400;24;10000000;924657;154;8036817;
100;400;24;10000000;917661;160;8035013;
100;400;24;10000000;912243;155;8042277;
100;400;24;10000000;915757;150;8037625;
100;400;24;10000000;915532;157;8042702;
100;400;49;10000000;1394482;168;12228972;
100;400;49;10000000;1378522;166;12228598;
100;400;49;10000000;1385359;162;12225519;
100;400;49;10000000;1386773;162;12228959;
100;400;49;10000000;1389916;168;12225167;
100;600;4;2000000;653050;141;980799;
100;600;4;2000000;649075;145;980202;
100;600;4;2000000;650858;149;981131;
100;600;4;2000000;645737;149;979941;
100;600;4;2000000;646318;146;980600;
100;600;24;2000000;5818131;146;2322363;
100;600;24;2000000;1241560;144;2322761;
100;600;24;2000000;1230224;141;2320025;
100;600;24;2000000;1228009;140;2321608;
100;600;24;2000000;1230294;138;2322793;
100;600;49;2000000;12252569;151;3646013;
100;600;49;2000000;1911175;154;3646308;
100;600;49;2000000;1901559;156;3649038;
100;600;49;2000000;1906421;150;3646953;
100;600;49;2000000;1910266;151;3646877;
