max_time;nodes;formula_size;sample_count;compilation;visualization;simulation;
100;600;4;4000000;655504;156;1941741;
100;600;4;4000000;654224;148;1942597;
100;600;4;4000000;646138;147;1944167;
100;600;4;4000000;655146;142;1940666;
100;600;4;4000000;646320;148;1940794;
100;600;24;4000000;1230691;152;4604516;
100;600;24;4000000;1230159;149;4608999;
100;600;24;4000000;1231764;148;4608389;
100;600;24;4000000;1235448;149;4609971;
100;600;24;4000000;1232960;145;4605664;
100;600;49;4000000;1901020;158;7254785;
100;600;49;4000000;1893552;153;7259493;
100;600;49;4000000;1901267;155;7263100;
100;600;49;4000000;1891847;153;7259100;
100;600;49;4000000;1919714;167;7258718;
100;600;4;6000000;648726;146;2907206;
100;600;4;6000000;661127;153;2903045;
100;600;4;6000000;650191;152;2902536;
100;600;4;6000000;646043;152;2904991;
100;600;4;6000000;647861;144;2903833;
100;600;24;6000000;1230663;147;6893483;
100;600;24;6000000;1240075;148;6903152;
100;600;24;6000000;1227455;154;6892847;
100;600;24;6000000;1238639;139;6895850;
100;600;24;6000000;1231482;149;6894882;
100;600;49;6000000;1914390;144;10872454;
100;600;49;6000000;1907518;156;10876215;
100;600;49;6000000;1897587;156;10875217;
100;600;49;6000000;1913694;155;10869343;
100;600;49;6000000;1900098;156;10876752;
100;600;4;8000000;650772;151;3870869;
100;600;4;8000000;650832;172;3870555;
100;600;4;8000000;653037;146;3869578;
100;600;4;8000000;652322;161;3869669;
100;600;4;8000000;654820;142;3869293;
100;600;24;8000000;1230960;154;9189014;
100;600;24;8000000;1240539;149;9183339;
100;600;24;8000000;1240769;150;9182887;
100;600;24;8000000;1239955;160;9183402;
100;600;24;8000000;1234647;148;9184368;
100;600;49;8000000;1909583;159;14487053;
100;600;49;8000000;1938322;158;14494216;
100;600;49;8000000;1903379;159;14491362;
100;600;49;8000000;1916416;157;14498235;
100;600;49;8000000;1907083;160;14499517;
100;600;4;10000000;655779;144;4830674;
100;600;4;10000000;651833;152;4830326;
100;600;4;10000000;650247;155;4831068;
100;600;4;10000000;652645;153;4830813;
100;600;4;10000000;650792;148;4829127;
100;600;24;10000000;1233098;146;11467146;
100;600;24;10000000;1233726;149;11472465;
100;600;24;10000000;1227130;147;11472228;
100;600;24;10000000;1233796;148;11474145;
100;600;24;10000000;1228910;146;11473519;
100;600;49;10000000;1929943;163;18107515;
100;600;49;10000000;1956814;159;18107981;
100;600;49;10000000;1907331;157;18117968;
100;600;49;10000000;1893147;168;18117309;
100;600;49;10000000;1913442;161;18099977;
100;200;9;2000000;1430886;141;150872;
100;200;9;2000000;512004;142;149677;
100;200;9;2000000;510527;137;150049;
100;200;9;2000000;505197;137;150062;
100;200;9;2000000;507073;138;150105;
100;200;9;4000000;507561;143;286938;
100;200;9;4000000;508610;140;287459;
100;200;9;4000000;508853;144;287057;
100;200;9;4000000;509458;138;287333;
100;200;9;4000000;509087;143;286899;
100;200;9;6000000;513357;140;424393;
100;200;9;6000000;514962;139;424243;
100;200;9;6000000;505779;143;424098;
100;200;9;6000000;510341;143;424837;
100;200;9;6000000;509473;144;424326;
100;200;9;8000000;510969;142;563084;
100;200;9;8000000;511973;142;562990;
100;200;9;8000000;510990;144;562497;
100;200;9;8000000;508788;154;563148;
100;200;9;8000000;510129;146;562771;
100;200;9;10000000;511044;151;700773;
100;200;9;10000000;508516;154;701701;
100;200;9;10000000;508158;144;701345;
100;200;9;10000000;506304;143;701351;
100;200;9;10000000;506920;145;701621;
100;400;9;2000000;2406288;133;883937;
100;400;9;2000000;640098;141;885216;
100;400;9;2000000;638355;134;884235;
100;400;9;2000000;637795;133;883210;
100;400;9;2000000;645987;135;883877;
100;400;9;4000000;640123;145;1741176;
100;400;9;4000000;636702;144;1739185;
100;400;9;4000000;638186;141;1740128;
100;400;9;4000000;636209;141;1741024;
100;400;9;4000000;636255;142;1736982;
100;400;9;6000000;641715;150;2594672;
100;400;9;6000000;641263;144;2591197;
100;400;9;6000000;649810;143;2591172;
100;400;9;6000000;641823;141;2595632;
100;400;9;6000000;643072;143;2593083;
100;400;9;8000000;639147;149;3447945;
100;400;9;8000000;639139;142;3444279;
100;400;9;8000000;639802;142;3449833;
100;400;9;8000000;641865;149;3443222;
100;400;9;8000000;641417;141;3451732;
100;400;9;10000000;637945;146;4311145;
100;400;9;10000000;639244;144;4309456;
100;400;9;10000000;637057;140;4309933;
100;400;9;10000000;638099;139;4313762;
100;400;9;10000000;646523;141;4312409;
100;600;9;2000000;3042926;142;993063;
100;600;9;2000000;790620;140;992706;
100;600;9;2000000;786287;144;992069;
100;600;9;2000000;784445;143;993783;
100;600;9;2000000;788612;147;992321;
100;600;9;4000000;795121;145;1968571;
100;600;9;4000000;786001;148;1966814;
100;600;9;4000000;787056;140;1965762;
100;600;9;4000000;788127;149;1967495;
100;600;9;4000000;786076;140;1968401;
100;600;9;6000000;795662;147;2942033;
100;600;9;6000000;787059;151;2954182;
100;600;9;6000000;787871;150;2941480;
100;600;9;6000000;788135;146;2942579;
100;600;9;6000000;791937;147;2942954;
100;600;9;8000000;790119;147;3919520;
100;600;9;8000000;785777;147;3923386;
100;600;9;8000000;788924;146;3920193;
100;600;9;8000000;786621;149;3921182;
100;600;9;8000000;786753;149;3920344;
100;600;9;10000000;793751;145;4893464;
100;600;9;10000000;783655;147;4893712;
100;600;9;10000000;783161;153;4890442;
100;600;9;10000000;788455;147;4897263;
100;600;9;10000000;797367;149;4896811;
100;700;4;1000000;712900;147;610605;
100;700;4;1000000;705801;150;598961;
100;700;4;1000000;692711;147;595953;
100;700;4;1000000;702848;149;587105;
100;700;4;1000000;693346;147;592816;
100;900;4;1000000;797956;153;738327;
100;900;4;1000000;799896;157;735444;
100;900;4;1000000;801543;155;751629;
100;900;4;1000000;802017;170;750301;
100;900;4;1000000;805750;166;749002;
100;800;4;2000000;1114583;159;2059487;
100;800;4;2000000;749376;167;1346374;
100;800;4;2000000;994151;152;1341686;
100;800;4;2000000;748302;159;1338489;
100;800;4;2000000;744792;157;1354433;
100;800;9;2000000;935394;165;1307472;
100;800;9;2000000;937616;167;1307411;
100;800;9;2000000;929351;166;1307887;
100;800;9;2000000;931220;165;1307957;
100;800;9;2000000;926861;159;1306468;
100;800;24;2000000;1561872;158;3174293;
100;800;24;2000000;1563093;161;3166635;
100;800;24;2000000;1566818;159;3164172;
100;800;24;2000000;1558237;156;3169388;
100;800;24;2000000;1565398;159;3166834;
100;800;49;2000000;2454650;162;4864573;
100;800;49;2000000;2447682;158;4860199;
100;800;49;2000000;2446535;163;4859832;
100;800;49;2000000;2465075;161;4860583;
100;800;49;2000000;2460378;165;4859535;
100;800;4;4000000;750293;160;2628900;
100;800;4;4000000;753164;177;2663880;
100;800;4;4000000;746388;159;2678281;
100;800;4;4000000;748152;170;2608668;
100;800;4;4000000;745136;158;2681780;
100;800;9;4000000;934020;168;2617633;
100;800;9;4000000;940091;165;2617203;
100;800;9;4000000;937519;165;2615018;
100;800;9;4000000;928217;161;2617131;
100;800;9;4000000;930264;163;2616488;
100;800;24;4000000;1568208;161;6310516;
100;800;24;4000000;1556573;163;6306594;
100;800;24;4000000;1563594;159;6313425;
100;800;24;4000000;1566565;164;6306212;
100;800;24;4000000;1566756;163;6310111;
100;800;49;4000000;2451809;166;9704305;
100;800;49;4000000;2455940;160;9704006;
100;800;49;4000000;2446151;172;9708227;
100;800;49;4000000;2462309;172;9703148;
100;800;4;2000000;1197502;159;1400426;
100;800;4;2000000;748925;158;1324364;
100;800;4;2000000;750154;169;1364758;
100;800;4;2000000;751272;164;1369789;
100;800;4;2000000;747029;157;1343125;
100;800;9;2000000;1185623;156;1306671;
100;800;9;2000000;933769;159;1307657;
100;800;9;2000000;938761;162;1304150;
100;800;9;2000000;933728;164;1303433;
100;800;9;2000000;933791;169;1308216;
100;800;24;2000000;1561202;159;3168641;
100;800;24;2000000;1623017;157;3166142;
100;800;24;2000000;1556471;156;3171542;
100;800;24;2000000;1572471;159;3166904;
100;800;24;2000000;1558757;161;3171765;
100;800;49;2000000;2461727;164;4858329;
100;800;49;2000000;2472891;161;4861546;
100;800;49;2000000;2467935;161;4859636;
100;800;49;2000000;2457295;159;4854085;
100;800;49;2000000;2450046;171;4862740;
100;800;4;4000000;753536;177;2627752;
100;800;4;4000000;748163;162;2655590;
100;800;4;4000000;746349;158;2632323;
100;800;4;4000000;755750;161;2663283;
100;800;4;4000000;745354;157;2661412;
100;800;9;4000000;935911;165;2617036;
100;800;9;4000000;930726;160;2615993;
100;800;9;4000000;947104;161;2615326;
100;800;9;4000000;934158;160;2627115;
100;800;9;4000000;933682;157;2620915;
100;800;24;4000000;1564851;161;6310811;
100;800;24;4000000;1568694;163;6312292;
100;800;24;4000000;1574810;158;6311408;
100;800;24;4000000;1601611;156;6315536;
100;800;24;4000000;1563868;156;6314506;
100;800;49;4000000;2460818;163;9700673;
100;800;49;4000000;2451490;156;9704165;
100;800;49;4000000;2456359;165;9700155;
100;800;49;4000000;2453052;161;9704484;
100;800;49;4000000;2461118;162;9703515;
100;800;4;6000000;748932;169;3917501;
100;800;4;6000000;748412;158;3956312;
100;800;4;6000000;746849;163;3961179;
100;800;4;6000000;747528;160;3936647;
100;800;4;6000000;750675;164;3925372;
100;800;9;6000000;940765;160;3910325;
100;800;9;6000000;932906;158;3911007;
100;800;9;6000000;937358;161;3914753;
100;800;9;6000000;931571;161;3915312;
100;800;9;6000000;933873;160;3916897;
100;800;24;6000000;1563961;157;9448908;
100;800;24;6000000;1561690;158;9455493;
100;800;24;6000000;1563640;161;9455877;
100;800;24;6000000;1565552;170;9458311;
100;800;24;6000000;1566582;159;9447175;
100;800;49;6000000;2457948;162;14535913;
100;800;49;6000000;2453596;160;14534268;
100;800;49;6000000;2460879;158;14535225;
100;800;49;6000000;2461627;156;14530207;
100;800;49;6000000;2461054;154;14532091;
100;800;4;8000000;752438;163;5225656;
100;800;4;8000000;747773;162;5283415;
100;800;4;8000000;753424;161;5297816;
100;800;4;8000000;748492;159;5262949;
100;800;4;8000000;755371;164;5240624;
100;800;9;8000000;936781;164;5207646;
100;800;9;8000000;933585;159;5209066;
100;800;9;8000000;933223;167;5210146;
100;800;9;8000000;932607;162;5209479;
100;800;9;8000000;931325;161;5209930;
100;800;24;8000000;1566194;161;12579990;
100;800;24;8000000;1566322;159;12578513;
100;800;24;8000000;1587646;151;12578743;
100;800;24;8000000;1573105;161;12581021;
100;800;24;8000000;1562224;158;12573601;
100;800;49;8000000;2457151;162;19344113;
100;800;49;8000000;2466642;156;19350014;
100;800;49;8000000;2457216;163;19345905;
100;800;49;8000000;2462921;162;19340540;
100;800;49;8000000;2455216;159;19345824;
100;800;4;10000000;753301;159;6515478;
100;800;4;10000000;748942;160;6578694;
100;800;4;10000000;750250;161;6536225;
100;800;4;10000000;746760;167;6537730;
100;800;4;10000000;754066;161;6525889;
100;800;9;10000000;937424;161;6509136;
100;800;9;10000000;936208;163;6500369;
100;800;9;10000000;933513;161;6507293;
100;800;9;10000000;936778;159;6507079;
100;800;9;10000000;931261;158;6505739;
100;800;24;10000000;1563540;159;15727715;
100;800;24;10000000;1564886;162;15725850;
100;800;24;10000000;1562148;158;15711760;
100;800;24;10000000;1565137;166;15718008;
100;800;24;10000000;1569899;159;15715061;
100;800;49;10000000;2456549;163;24180061;
100;800;49;10000000;2457262;161;24188907;
100;800;49;10000000;2458740;158;24175802;
100;800;49;10000000;2476428;160;24175490;
100;800;49;10000000;2462455;158;24173061;
100;1000;4;2000000;1134295;169;1640263;
100;1000;4;2000000;856973;166;1640381;
100;1000;4;2000000;853222;169;1636528;
100;1000;4;2000000;848931;171;1630611;
100;1000;4;2000000;858988;165;1620112;
100;1000;9;2000000;13018762;172;1557776;
100;1000;9;2000000;1111493;180;1555975;
100;1000;9;2000000;1110526;168;1556973;
100;1000;9;2000000;1103554;166;1558268;
100;1000;9;2000000;1110487;172;1557187;
100;1000;24;2000000;1848907;173;3900542;
100;1000;24;2000000;1854587;170;3900684;
100;1000;24;2000000;1852844;168;3902513;
100;1000;24;2000000;1852888;172;3902526;
100;1000;24;2000000;1861250;169;3903744;
100;1000;49;2000000;3059974;181;6018696;
100;1000;49;2000000;3162796;170;6016962;
100;1000;49;2000000;3050319;168;6020097;
100;1000;49;2000000;3059517;170;6010041;
100;1000;49;2000000;3052289;178;6016557;
100;1000;4;4000000;854318;170;3223592;
100;1000;4;4000000;850160;169;3228477;
100;1000;4;4000000;860015;169;3233899;
100;1000;4;4000000;852428;161;3230318;
100;1000;4;4000000;854838;166;3241973;
100;1000;9;4000000;1102218;171;3110657;
100;1000;9;4000000;1108033;171;3110661;
100;1000;9;4000000;1101331;167;3122526;
100;1000;9;4000000;1102724;171;3111628;
100;1000;9;4000000;1104439;171;3111831;
100;1000;24;4000000;1862563;168;7775839;
100;1000;24;4000000;1865766;176;7776974;
100;1000;24;4000000;1864579;178;7779139;
100;1000;24;4000000;1855304;171;7778107;
100;1000;24;4000000;1858490;171;7780120;
100;1000;49;4000000;3068514;167;12005442;
100;1000;49;4000000;3053017;167;12005516;
100;1000;49;4000000;3054683;173;12008467;
100;1000;49;4000000;3052437;169;12016103;
100;1000;49;4000000;3058689;173;12009475;
100;1000;4;6000000;853066;165;4819496;
100;1000;4;6000000;854488;169;4811549;
100;1000;4;6000000;863548;166;4831484;
100;1000;4;6000000;851896;169;4814386;
100;1000;4;6000000;852661;171;4794327;
100;1000;9;6000000;1103300;176;4647174;
100;1000;9;6000000;1102428;173;4647871;
100;1000;9;6000000;1097695;168;4646502;
100;1000;9;6000000;1100897;177;4650870;
100;1000;9;6000000;1100705;166;4650721;
100;1000;24;6000000;1856583;169;11644608;
100;1000;24;6000000;1903784;170;11642219;
100;1000;24;6000000;1853784;186;11645084;
100;1000;24;6000000;1863318;172;11642839;
100;1000;24;6000000;1858147;167;11649335;
100;1000;49;6000000;3065165;172;17983610;
100;1000;49;6000000;3055834;169;17986375;
100;1000;49;6000000;3051440;172;17988132;
100;1000;49;6000000;3063560;173;17985640;
100;1000;49;6000000;3072597;168;17982368;
100;1000;4;8000000;853245;169;6417523;
100;1000;4;8000000;853976;176;6404851;
100;1000;4;8000000;856358;168;6413502;
100;1000;4;8000000;860682;167;6426376;
100;1000;4;8000000;855791;170;6404046;
100;1000;9;8000000;1111101;167;6186401;
100;1000;9;8000000;1109417;165;6198796;
100;1000;9;8000000;1102498;171;6185402;
100;1000;9;8000000;1105721;166;6186105;
100;1000;9;8000000;1104035;172;6188881;
100;1000;24;8000000;1860158;181;15503653;
100;1000;24;8000000;1858203;180;15507910;
100;1000;24;8000000;1857989;174;15507416;
100;1000;24;8000000;1877957;169;15507877;
100;1000;24;8000000;1855068;177;15502282;
100;1000;49;8000000;3063884;167;23940482;
100;1000;49;8000000;3077356;171;23943042;
100;1000;49;8000000;3066738;168;23935365;
100;1000;49;8000000;3194437;171;23933747;
100;1000;49;8000000;3068485;173;23949971;
100;1000;4;10000000;1147960;169;8014984;
100;1000;4;10000000;850061;165;8009117;
100;1000;4;10000000;854901;173;8003417;
100;1000;4;10000000;853859;175;8023930;
100;1000;4;10000000;853564;170;7998082;
100;1000;9;10000000;1109478;171;7728905;
100;1000;9;10000000;1096288;172;7725586;
100;1000;9;10000000;1106465;171;7727125;
100;1000;9;10000000;1101491;173;7722776;
100;1000;9;10000000;1336502;168;7727363;
100;1000;24;10000000;1858712;171;19374160;
100;1000;24;10000000;1858173;168;19377362;
100;1000;24;10000000;1936599;171;19371876;
100;1000;24;10000000;1856764;170;19380473;
100;1000;24;10000000;1860416;171;19375207;
100;1000;49;10000000;3072876;168;29926035;
100;1000;49;10000000;3052315;172;29917017;
100;1000;49;10000000;3055718;169;29928002;
100;1000;49;10000000;3079839;168;29918049;
100;1000;49;10000000;3067833;175;29908582;